frame,angle_deg,distance_cm
4957,21.1,23.5
4958,26.6,23.6
4959,29.1,24.4
4960,31.5,25.6
4961,31.3,25.6
4962,29.6,26.2
4963,29.0,26.0
4964,25.1,25.8
4965,24.1,25.3
4966,21.3,27.2
4967,15.2,24.1
4968,15.2,24.1
4969,8.4,23.9
4970,1.5,23.7
4971,-5.3,23.5
4972,-5.3,23.5
4973,-8.3,23.8
4974,-15.3,22.7
4975,-18.2,22.8
4976,-22.5,24.3
4977,-23.5,24.3
4978,-23.5,24.3
4979,-26.0,24.8
4980,-28.6,23.4
4981,-28.3,25.8
4982,-29.0,26.1
4983,-29.0,26.1
4984,-28.7,26.5
4985,-28.6,26.6
4986,-27.3,27.8
4987,-25.7,27.5
4988,-25.2,27.5
4989,-22.6,27.5
4990,-18.0,26.6
4991,-16.9,26.4
4992,-11.9,25.1
4993,-10.4,25.0
4994,-4.4,23.3
4995,-4.4,23.3
4996,4.6,22.5
4997,9.9,22.5
4998,13.8,23.2
4999,14.1,23.1
